"0","#map poverty"
"0","ggplot() + "
"0","  geom_sf(data = stl_shp, mapping = aes(fill = pct_pov))+"
"0","  geom_sf(data = cnty_shp, mapping = aes(fill = pct_pov))+"
"0","  geom_sf(data = stclr_shp, mapping = aes(fill = pct_pov))+"
"0","  geom_sf(data = madison_shp, mapping = aes(fill = pct_pov))+"
"0","  scale_fill_viridis_c(name = ""Population Living at\nor Below Poverty"")+"
"0","  labs("
"0","    title = ""2018 St Louis Region Poverty"","
"0","    subtitle = ""By Logan Williams"","
"0","    caption = ""Data from Social Explorer and the US Census through the ACS"""
"0","  )  +"
"0","  theme_void()"
