"0","#load spatial data"
"0","#"
"0","##"
"0","###"
"0","#### DOWNLOAD AT CENSUS TRACT LEVEL"
"0","stl_cnty <- tracts(state = ""MO"", county = 510, cb = FALSE)"
"2","Using FIPS code '29' for state 'MO'
"
"0","stl <- tracts(state = ""MO"", county = 189, cb = FALSE)"
"2","Using FIPS code '29' for state 'MO'
"
"0","stclr <- tracts(state = ""IL"", county = 163, cb = FALSE)"
"2","Using FIPS code '17' for state 'IL'
"
"0","madison <- tracts(state = ""IL"", county = 119, cb = FALSE)"
"2","Using FIPS code '17' for state 'IL'
"
"0","#convert to sf object"
"0","stl_cnty <- st_as_sf(stl_cnty)"
"0","stl <- st_as_sf(stl)"
"0","stclr <- st_as_sf(stclr)"
"0","madison <- st_as_sf(madison)"
"0",""
"0","#clean data"
"0","stl_cnty <- stl_cnty %>%"
"0","  select( GEOID, geometry) %>%"
"0","   transform( GEOID = as.numeric(GEOID))"
"0",""
"0","stl <- stl %>%"
"0","  select( GEOID, geometry) %>%"
"0","   transform( GEOID = as.numeric(GEOID))"
"0",""
"0","stclr <- stclr %>%"
"0","  select( GEOID, geometry) %>%"
"0","   transform( GEOID = as.numeric(GEOID))"
"0",""
"0","madison <- madison %>%"
"0","  select( GEOID, geometry) %>%"
"0","   transform( GEOID = as.numeric(GEOID))"
"0",""
"0","#write shapefiles"
"0","st_write(stl_cnty, here(""data"", ""shapefiles"", ""stl_county.shp""), "
"0","         delete_dsn = TRUE)"
"1","Deleting source `"
"1","/Users/loganbogenut/Documents/capstone/data/shapefiles/stl_county.shp"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Writing layer `"
"1","stl_county"
"1","' to data source `"
"1","/Users/loganbogenut/Documents/capstone/data/shapefiles/stl_county.shp"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Writing "
"1","106"
"1"," features with "
"1","1"
"1"," fields and geometry type "
"1","Polygon"
"1","."
"1","
"
"2","GDAL Message 1: Value 29510106400 of field GEOID of feature 0 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510125600 of field GEOID of feature 1 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510125700 of field GEOID of feature 2 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510123300 of field GEOID of feature 3 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510124100 of field GEOID of feature 4 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510124200 of field GEOID of feature 5 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510124300 of field GEOID of feature 6 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510123200 of field GEOID of feature 7 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510124600 of field GEOID of feature 8 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510125500 of field GEOID of feature 9 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510108100 of field GEOID of feature 10 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510102300 of field GEOID of feature 11 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510102400 of field GEOID of feature 12 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510103100 of field GEOID of feature 13 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510103400 of field GEOID of feature 14 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510102500 of field GEOID of feature 15 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510101800 of field GEOID of feature 16 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510102100 of field GEOID of feature 17 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510102200 of field GEOID of feature 18 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510101100 of field GEOID of feature 19 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510101200 of field GEOID of feature 20 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510101300 of field GEOID of feature 21 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510101400 of field GEOID of feature 22 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510101500 of field GEOID of feature 23 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510112100 of field GEOID of feature 24 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510116500 of field GEOID of feature 25 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510110300 of field GEOID of feature 26 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510103700 of field GEOID of feature 27 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510103800 of field GEOID of feature 28 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510104500 of field GEOID of feature 29 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510106100 of field GEOID of feature 30 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510105500 of field GEOID of feature 31 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510105200 of field GEOID of feature 32 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510105300 of field GEOID of feature 33 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510105400 of field GEOID of feature 34 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510104200 of field GEOID of feature 35 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510103600 of field GEOID of feature 36 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510105198 of field GEOID of feature 37 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510106500 of field GEOID of feature 38 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510106600 of field GEOID of feature 39 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510106300 of field GEOID of feature 40 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510107200 of field GEOID of feature 41 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510106700 of field GEOID of feature 42 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510107400 of field GEOID of feature 43 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510107500 of field GEOID of feature 44 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510107600 of field GEOID of feature 45 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510111100 of field GEOID of feature 46 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510111200 of field GEOID of feature 47 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510111300 of field GEOID of feature 48 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510111400 of field GEOID of feature 49 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510111500 of field GEOID of feature 50 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510112200 of field GEOID of feature 51 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510115400 of field GEOID of feature 52 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510115500 of field GEOID of feature 53 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510115600 of field GEOID of feature 54 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510119200 of field GEOID of feature 55 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510119300 of field GEOID of feature 56 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510120200 of field GEOID of feature 57 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510114200 of field GEOID of feature 58 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510114300 of field GEOID of feature 59 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510115100 of field GEOID of feature 60 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510110400 of field GEOID of feature 61 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510110500 of field GEOID of feature 62 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510110100 of field GEOID of feature 63 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510110200 of field GEOID of feature 64 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510112300 of field GEOID of feature 65 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510116100 of field GEOID of feature 66 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510116200 of field GEOID of feature 67 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510116400 of field GEOID of feature 68 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510107300 of field GEOID of feature 69 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510118400 of field GEOID of feature 70 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510118600 of field GEOID of feature 71 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510113500 of field GEOID of feature 72 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510117100 of field GEOID of feature 73 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510115700 of field GEOID of feature 74 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510121200 of field GEOID of feature 75 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510121100 of field GEOID of feature 76 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510115200 of field GEOID of feature 77 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510108200 of field GEOID of feature 78 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510108300 of field GEOID of feature 79 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510112400 of field GEOID of feature 80 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510115300 of field GEOID of feature 81 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510117200 of field GEOID of feature 82 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510109700 of field GEOID of feature 83 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510106200 of field GEOID of feature 84 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510109600 of field GEOID of feature 85 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510118100 of field GEOID of feature 86 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510117400 of field GEOID of feature 87 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510126700 of field GEOID of feature 88 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510119102 of field GEOID of feature 89 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510126800 of field GEOID of feature 90 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510126900 of field GEOID of feature 91 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510127000 of field GEOID of feature 92 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510127400 of field GEOID of feature 93 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510123100 of field GEOID of feature 94 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510126600 of field GEOID of feature 95 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510114102 of field GEOID of feature 96 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510116302 of field GEOID of feature 97 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510116301 of field GEOID of feature 98 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510119101 of field GEOID of feature 99 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510114101 of field GEOID of feature 100 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510127100 of field GEOID of feature 101 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510127200 of field GEOID of feature 102 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510127300 of field GEOID of feature 103 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510127500 of field GEOID of feature 104 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29510127600 of field GEOID of feature 105 not successfully written. Possibly due to too larger number with respect to field width"
"0","st_write(stl, here(""data"", ""shapefiles"", ""stl_city.shp""), "
"0","         delete_dsn = TRUE)"
"1","Deleting source `"
"1","/Users/loganbogenut/Documents/capstone/data/shapefiles/stl_city.shp"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Writing layer `"
"1","stl_city"
"1","' to data source `"
"1","/Users/loganbogenut/Documents/capstone/data/shapefiles/stl_city.shp"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Writing "
"1","199"
"1"," features with "
"1","1"
"1"," fields and geometry type "
"1","Polygon"
"1","."
"1","
"
"2","GDAL Message 1: Value 29189213203 of field GEOID of feature 0 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189221506 of field GEOID of feature 1 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189210927 of field GEOID of feature 2 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189221424 of field GEOID of feature 3 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189210100 of field GEOID of feature 4 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189217842 of field GEOID of feature 5 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189213300 of field GEOID of feature 6 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189218201 of field GEOID of feature 7 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189217852 of field GEOID of feature 8 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189215141 of field GEOID of feature 9 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189214900 of field GEOID of feature 10 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189215400 of field GEOID of feature 11 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189220431 of field GEOID of feature 12 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189215201 of field GEOID of feature 13 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189217802 of field GEOID of feature 14 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189217841 of field GEOID of feature 15 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189217932 of field GEOID of feature 16 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189215800 of field GEOID of feature 17 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189217300 of field GEOID of feature 18 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189217400 of field GEOID of feature 19 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189217851 of field GEOID of feature 20 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189221201 of field GEOID of feature 21 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189221422 of field GEOID of feature 22 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189221621 of field GEOID of feature 23 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189210200 of field GEOID of feature 24 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189210300 of field GEOID of feature 25 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189210702 of field GEOID of feature 26 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189210803 of field GEOID of feature 27 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189210921 of field GEOID of feature 28 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189211000 of field GEOID of feature 29 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189211101 of field GEOID of feature 30 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189211102 of field GEOID of feature 31 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189211301 of field GEOID of feature 32 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189211331 of field GEOID of feature 33 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189211332 of field GEOID of feature 34 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189211402 of field GEOID of feature 35 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189215003 of field GEOID of feature 36 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189215202 of field GEOID of feature 37 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189211500 of field GEOID of feature 38 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189211600 of field GEOID of feature 39 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189211700 of field GEOID of feature 40 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189211900 of field GEOID of feature 41 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189212200 of field GEOID of feature 42 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189212300 of field GEOID of feature 43 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189212400 of field GEOID of feature 44 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189217941 of field GEOID of feature 45 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189217942 of field GEOID of feature 46 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189218300 of field GEOID of feature 47 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189218500 of field GEOID of feature 48 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189218600 of field GEOID of feature 49 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189221502 of field GEOID of feature 50 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189212500 of field GEOID of feature 51 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189212600 of field GEOID of feature 52 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189212700 of field GEOID of feature 53 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189213101 of field GEOID of feature 54 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189216300 of field GEOID of feature 55 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189216400 of field GEOID of feature 56 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189216500 of field GEOID of feature 57 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189216600 of field GEOID of feature 58 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189216700 of field GEOID of feature 59 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189222000 of field GEOID of feature 60 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189221900 of field GEOID of feature 61 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189222100 of field GEOID of feature 62 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189213102 of field GEOID of feature 63 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189213500 of field GEOID of feature 64 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189213800 of field GEOID of feature 65 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189213900 of field GEOID of feature 66 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189215900 of field GEOID of feature 67 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189216100 of field GEOID of feature 68 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189210704 of field GEOID of feature 69 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189210806 of field GEOID of feature 70 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189212002 of field GEOID of feature 71 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189211801 of field GEOID of feature 72 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189221625 of field GEOID of feature 73 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189210502 of field GEOID of feature 74 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189217944 of field GEOID of feature 75 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189218103 of field GEOID of feature 76 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189220445 of field GEOID of feature 77 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189211333 of field GEOID of feature 78 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189220446 of field GEOID of feature 79 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189210703 of field GEOID of feature 80 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189211201 of field GEOID of feature 81 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189210928 of field GEOID of feature 82 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189212101 of field GEOID of feature 83 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189215143 of field GEOID of feature 84 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189215144 of field GEOID of feature 85 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189214601 of field GEOID of feature 86 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189215004 of field GEOID of feature 87 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189212102 of field GEOID of feature 88 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189221624 of field GEOID of feature 89 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189218102 of field GEOID of feature 90 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189220001 of field GEOID of feature 91 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189220002 of field GEOID of feature 92 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189210924 of field GEOID of feature 93 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189213400 of field GEOID of feature 94 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189213700 of field GEOID of feature 95 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189220601 of field GEOID of feature 96 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189221421 of field GEOID of feature 97 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189217500 of field GEOID of feature 98 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189217923 of field GEOID of feature 99 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189217807 of field GEOID of feature 100 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189219600 of field GEOID of feature 101 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189216900 of field GEOID of feature 102 not successfully written. Possibly due to too larger number with respect to field width"
