"0","df%>%"
"0","  #rename variables"
"0","  rename(""GEOID"" = ""Geo_FIPS"")%>%"
"0","  rename(""pop"" = ""SE_A00001_001"")%>%"
"0","  rename(""wht"" = ""SE_A04001_003"")%>%"
"0","  rename(""unemp"" = ""SE_A17005_003"")%>%"
"0","  rename(""wrkfrc"" = ""SE_A17005_001"")%>%"
"0","  rename(""pov1"" = ""SE_A13003A_002"")%>%"
"0","  rename(""pov2"" = ""SE_A13003B_002"")%>%"
"0","  rename(""pov3"" = ""SE_A13003C_002"")%>%"
"0","  rename(""com_tot"" = ""ACS18_5yr_B28003001"")%>%"
"0","  rename(""no_com"" = ""ACS18_5yr_B28003006"")%>%"
"0","  rename(""no_int"" = ""ACS18_5yr_B28003005"")%>%"
"0","  rename(""dial_up"" = ""ACS18_5yr_B28003002"")%>%"
"0","  rename(""edu_tot"" = ""ACS18_5yr_B15003001"")%>%"
"0","  rename(""brdbnd"" = ""ACS18_5yr_B28003004"")%>%"
"0","  "
"0","  #create percent variables"
"0","  mutate(""pct_min"" = ((pop-wht)/pop))%>%"
"0","  mutate(""pct_unemp"" = (unemp/wrkfrc))%>%"
"0","  mutate(""pct_pov"" = ((pov1+pov2+pov3)/pop))%>%"
"0","  mutate(""pct_nocom"" = ((no_com+no_int)/com_tot))%>%"
"0","  mutate(""nohs"" = ((ACS18_5yr_B15003002+ACS18_5yr_B15003003+ACS18_5yr_B15003004+ACS18_5yr_B15003005+"
"0","                      ACS18_5yr_B15003006+ACS18_5yr_B15003007+ACS18_5yr_B15003008+ACS18_5yr_B15003009+"
"0","                      ACS18_5yr_B15003010+ACS18_5yr_B15003011+ACS18_5yr_B15003012)/edu_tot))%>%"
"0","  mutate(""nohsgrad"" = ((ACS18_5yr_B15003013+ACS18_5yr_B15003014+ACS18_5yr_B15003015+"
"0","                          ACS18_5yr_B15003016)/edu_tot))%>%"
"0","  mutate(""hsgrad"" = ((ACS18_5yr_B15003017+ACS18_5yr_B15003018+ACS18_5yr_B15003019+"
"0","                        ACS18_5yr_B15003020)/edu_tot))%>%"
"0","  mutate(""colgrad"" = ((ACS18_5yr_B15003021+ACS18_5yr_B15003022+ACS18_5yr_B15003023+"
"0","                         ACS18_5yr_B15003024+ACS18_5yr_B15003025)/edu_tot))%>%"
"0","  "
"0","  #select desired variables"
"0","  select(GEOID, pop, wht, unemp, wrkfrc, pov1, pov2, pov3, com_tot, no_com, no_int, dial_up, edu_tot, "
"0","         brdbnd, pct_min, pct_unemp, pct_pov, pct_nocom, nohs, nohsgrad, hsgrad, colgrad) -> df"
